idx,name,ra,dec,ins
460,A07_149T01_9000003304::NGC 1313,49.566667,-66.498333,uvit1
461,T03_147T01_9000003306::MAXI J0637-430,99.098292,-42.867806,laxpc2
462,T03_156T01_9000003312::M31N 2008-12a,11.370000,41.902806,uvit1
463,T03_149T01_9000003314::MAXIJ0637-430_1,99.098292,-42.867806,uvit1
464,T03_149T02_9000003316::MAXIJ0637-430_2,98.947958,-42.977708,uvit1
465,T03_149T03_9000003318::MAXIJ0637-430_3,99.248375,-42.867708,uvit1
466,A07_007T03_9000003320::M31 Field No. 9,11.719583,42.203444,uvit1
467,T03_149T04_9000003322::MAXIJ0637-430_4,98.948208,-42.867708,uvit1
468,T03_149T05_9000003324::MAXIJ0637-430_5,99.248125,-42.757708,uvit1
469,T03_149T06_9000003326::MAXIJ0637-430_6,98.948458,-42.757708,uvit1
470,T03_159T01_9000003328::MAXI J0637-430,99.098292,-42.867806,sxt
471,A07_056T01_9000003330::Blank Sky-8,237.391917,70.348089,laxpc2
472,T03_149T07_9000003332::MAXIJ0637-430_7,99.098292,-42.977806,uvit1
473,T03_149T08_9000003334::MAXIJ0637-430_8,99.098292,-42.757806,uvit1
474,T03_149T09_9000003336::MAXIJ0637-430_9,99.248625,-42.977708,uvit1
475,A07_065T01_9000003338::UGC 5272,147.593333,31.487778,uvit1
476,A07_144T02_9000003340::Blank Sky,183.479583,22.800000,czt1
477,A08_003T01_9000003342::VCC801,186.356325,16.470006,uvit1
478,A07_049T01_9000003344::NGC7217,331.968305,31.359346,uvit1
479,A07_148T05_9000003346::ngc 3758,174.121250,21.596390,uvit1
480,A07_054T01_9000003348::Holmber II X-1,124.870750,70.705360,uvit1
481,C05_013T01_9000003350::NGC 188,12.080000,85.223917,uvit1
482,C05_002T01_9000003352::XRBBlankF1T1,203.654167,37.912222,sxt
483,C05_001T01_9000003354::1E0102-72.3,16.005000,-72.031200,sxt
484,C05_006T01_9000003356::SSM1CrabDec2019,311.799708,22.026000,ssm
485,A07_049T01_9000003358::NGC7217,331.968305,31.359346,uvit1
486,A07_112T01_9000003360::NGC4136,182.323750,29.927500,uvit1
487,A08_007T01_9000003362::eta carina,161.264733,-59.684459,sxt
488,C05_013T02_9000003364::NGC 188,12.080000,85.223917,uvit1
489,C05_001T01_9000003366::1E0102-72.3,16.005000,-72.031200,sxt
490,T03_168T01_9000003368::RX J0209.6-7427,32.393904,-74.453283,sxt
491,A07_054T01_9000003370::Holmber II X-1,124.870750,70.705360,uvit1
492,C05_012T02_9000003372::Blank Sky-8,237.391917,70.348089,laxpc2
493,C05_001T01_9000003374::1E0102-72.3,16.005000,-72.031200,sxt
494,C05_013T03_9000003376::NGC 188,12.080000,85.223917,uvit1
495,A07_054T01_9000003378::Holmber II X-1,124.870750,70.705360,uvit1
496,A07_049T01_9000003380::NGC7217,331.968305,31.359346,uvit1
497,A08_009T01_9000003382::GOODS-North,189.212500,62.294075,uvit1
498,A07_047T08_9000003384::SMC_Shell_8,18.796250,-71.365500,uvit1
499,A07_047T09_9000003386::SMC_Shell_9,19.255417,-71.733639,uvit1
500,T03_170T01_9000003388::PKS 0208-512,32.692502,-51.017192,uvit1
501,A08_009T01_9000003390::GOODS-North,189.212500,62.294075,uvit1
502,A07_062T01_9000003392::NGC 752,29.420833,37.785000,uvit1
503,A07_091T04_9000003394::SDSSJ130819+434525,197.079667,43.757111,uvit1
504,A07_047T09_9000003396::SMC_Shell_9,19.255417,-71.733639,uvit1
505,C05_013T01_9000003398::NGC 188,12.080000,85.223917,uvit1
506,A08_004T03_9000003400::RX J0019.8+2156,4.958022,21.947824,sxt
507,A07_054T01_9000003406::Holmber II X-1,124.870750,70.705360,uvit1
508,A07_049T01_9000003408::NGC7217,331.968305,31.359346,uvit1
509,A07_138T05_9000003410::J142457.53+241517.82,216.239708,24.254950,uvit1
510,A07_138T03_9000003412::J120923.63+620955.96,182.348458,62.165544,uvit1
511,A08_008T01_9000003414::LMC X-1,84.911788,-69.743204,sxt
512,T03_173T01_9000003416::S5 1044+71,162.115083,71.726639,sxt
513,C05_002T03_9000003418::XRBBlankF1T3,203.654167,37.912222,sxt
514,T03_175T01_9000003420::OQ 334,215.626583,32.386200,sxt
515,A08_009T01_9000003422::GOODS-North,189.212500,62.294075,uvit1
516,A07_148T05_9000003424::ngc 3758,174.121250,21.596390,uvit1
517,A08_003T05_9000003426::VCC596,185.728883,15.822304,uvit1
518,T03_175T01_9000003428::OQ 334,215.626583,32.386200,sxt
519,A08_008T02_9000003430::LMC X-3,84.734579,-64.084168,sxt
520,C05_002T02_9000003432::XRBBlankF1T2,203.654167,37.912222,sxt
521,A08_009T01_9000003434::GOODS-North,189.212500,62.294075,uvit1
522,A08_004T02_9000003436::RX J0439.8-6809,69.956833,-68.150389,sxt
523,A08_004T03_9000003438::RX J0019.8+2156,4.958022,21.947824,sxt
524,C05_005T01_9000003440::XMMBLANKF3,163.183333,57.483056,sxt
525,C05_012T03_9000003442::Blank Sky-8,237.391917,70.348089,laxpc2
526,C05_002T03_9000003448::XRBBlankF1T3,203.654167,37.912222,sxt
527,A07_135T02_9000003450::dg_02,245.731375,15.769710,uvit1
528,A07_135T01_9000003452::dg_01,162.418733,9.006449,uvit1
529,C05_002T04_9000003454::XRBBlankF1T4,203.654167,37.912222,sxt
530,A07_138T06_9000003456::J143031.19+524225.84,217.629958,52.707178,uvit1
531,A07_138T09_9000003458::J164754.90+443345.05,251.978750,44.562514,uvit1
532,A07_127T02_9000003460::NGC 160,9.016667,23.957778,uvit1
533,A07_138T04_9000003462::J132704.36+481936.32,201.768167,48.326756,uvit1
534,A07_138T02_9000003464::J110704.17+454919.62,166.767375,45.822117,uvit1
535,A07_138T01_9000003466::J110233.35+224513.71,165.638958,22.753811,uvit1
536,A07_127T01_9000003468::NGC 4698,192.095417,8.487500,uvit1
537,A07_100T02_9000003470::Circinus Galaxy,213.291250,-65.339167,sxt
538,C05_002T05_9000003472::XRBBlankF1T5,203.654167,37.912222,sxt
539,A07_148T02_9000003474::ESO 509-IG 066 NED 02,203.669875,-23.445889,uvit1
540,A07_100T02_9000003476::Circinus Galaxy,213.291250,-65.339167,sxt
541,A07_112T01_9000003478::NGC4136,182.323750,29.927500,uvit1
542,A07_112T02_9000003480::UGC7608,187.184167,43.224167,uvit1
543,A07_011T01_9000003482::EGS,217.266667,52.870000,uvit1
544,A07_024T04_9000003484::NGC 4651,190.927625,16.393389,uvit1
545,A07_054T01_9000003486::Holmber II X-1,124.870750,70.705360,uvit1
546,T03_178T01_9000003488::Swift J0840.7-3516,130.170042,-35.273667,laxpc2
547,A07_091T04_9000003492::SDSSJ130819+434525,197.079667,43.757111,uvit1
548,A07_160T07_9000003494::Mrk766,184.610500,29.812917,uvit1
549,A08_004T02_9000003496::RX J0439.8-6809,69.956833,-68.150389,sxt
550,A07_046T01_9000003498::NGC5053,199.112875,17.700250,uvit1
551,C05_012T03_9000003500::Blank Sky-8,237.391917,70.348089,laxpc2
552,C05_013T02_9000003502::NGC 188,12.080000,85.223917,uvit1
553,A07_054T01_9000003504::Holmber II X-1,124.870750,70.705360,uvit1
554,A07_027T05_9000003506::NGC1300,49.921000,-19.411200,uvit1
555,A07_027T06_9000003508::NGC1385,54.368000,-24.501300,uvit1
556,A07_027T14_9000003510::NGC4826,194.182083,21.682700,uvit1
557,A07_027T09_9000003512::NGC1792,76.310208,-37.980800,uvit1
558,A07_027T08_9000003514::NGC1559,64.399000,-62.783700,uvit1
559,A08_009T01_9000003516::GOODS-North,189.212500,62.294075,uvit1
560,C05_007T01_9000003518::SSM1CrabMar2020,214.773292,-14.012900,ssm
561,A07_091T10_9000003520::SDSSJ133737+202351,204.404708,20.397694,uvit1
562,C05_002T06_9000003522::XRBBlankF1T6,203.654167,37.912222,sxt
563,T03_180T01_9000003524::XTE J1739-285,264.974792,-28.496333,laxpc2
564,A07_113T01_9000003526::Her X-1,254.457542,35.342333,uvit1
565,A07_027T03_9000003528::IC1954,52.880792,-51.904900,uvit1
566,A07_001T06_9000003530::LMCSouth_6,73.920833,-71.413333,uvit1
567,A07_091T10_9000003532::SDSSJ133737+202351,204.404708,20.397694,uvit1
568,A07_149T01_9000003534::NGC 1313,49.566667,-66.498333,uvit1
569,C05_002T07_9000003536::XRBBlankF1T7,203.654167,37.912222,sxt
570,A07_001T01_9000003538::LMCSouth_1,77.188208,-71.186444,uvit1
571,A07_142T01_9000003540::G351.7-1.2,262.300000,-36.686667,sxt
572,A07_001T02_9000003546::LMCSouth_2,77.281333,-71.503917,uvit1
573,A07_001T03_9000003548::LMCSouth_3,76.061792,-71.756639,uvit1
574,A07_001T05_9000003550::LMCSouth_5,78.333875,-72.078000,uvit1
575,A07_001T04_9000003552::LMCSouth_4,77.119083,-71.897972,uvit1
576,A07_065T01_9000003554::UGC 5272,147.593333,31.487778,uvit1
577,C05_002T08_9000003556::XRBBlankF1T8,203.654167,37.912222,sxt
578,A07_165T01_9000003558::Sunburst Arc,236.720000,-78.214194,uvit1
579,T03_182T01_9000003560::MAXI J1810-222,272.500000,-22.200000,laxpc2
580,A07_027T15_9000003562::NGC5248,204.383583,8.885100,uvit1
581,C05_012T04_9000003564::Blank Sky-8,237.391917,70.348089,laxpc2
582,C05_002T09_9000003566::XRBBlankF1T9,203.654167,37.912222,sxt
583,A07_134T02_9000003568::PN A66 21,112.261250,13.246778,uvit1
584,A07_069T01_9000003570::M67,132.825000,11.800000,uvit1
585,A07_047T01_9000003572::SMC_Shell_1,14.553333,-70.763278,uvit1
586,A07_047T02_9000003574::SMC_Shell_2,14.948333,-71.120556,uvit1
587,A07_047T06_9000003576::SMC_Shell_6,17.870417,-70.667889,uvit1
588,A07_067T01_9000003578::Mrk 493,239.790083,35.029878,sxt
589,A07_160T05_9000003580::Mrk110,141.303542,52.286222,uvit1
590,A07_010T12_9000003582::NGC 1596,66.908792,-55.027806,uvit1
591,A07_091T05_9000003584::SDSSJ110840+340552,167.167167,34.097842,uvit1
592,A07_118T01_9000003586::NGC6822,296.254167,-14.815278,uvit1
593,C05_007T01_9000003588::SSM1CrabMar2020,214.773292,-14.012900,ssm
594,A07_047T08_9000003590::SMC_Shell_8,18.796250,-71.365500,uvit1
595,A07_027T10_9000003592::NGC2775,137.583792,7.037900,uvit1
596,A07_145T01_9000003594::Mrk 501,253.467571,39.760169,sxt
597,A08_008T01_9000003596::LMC X-1,84.911788,-69.743204,sxt
598,A07_001T01_9000003598::LMCSouth_1,77.188208,-71.186444,uvit1
599,A07_001T02_9000003600::LMCSouth_2,77.281333,-71.503917,uvit1
600,A07_001T03_9000003602::LMCSouth_3,76.061792,-71.756639,uvit1
601,A07_054T01_9000003604::Holmber II X-1,124.870750,70.705360,uvit1
602,T03_183T01_9000003606::HD 110432,190.709442,-63.058624,sxt
603,T03_187T01_9000003608::SMC X-2,13.639292,-73.683694,laxpc2
604,T03_188T01_9000003612::4U 1630-472,248.554583,-47.090306,laxpc2
605,T03_189T01_9000003614::3C 285,200.324221,42.587606,uvit1
606,C05_012T06_9000003616::Blank Sky-8,237.391917,70.348089,laxpc2
607,T03_191T01_9000003618::LMC X-2,80.116833,-71.964806,sxt
608,T03_194T01_9000003620::TON 0599,179.882500,29.245556,sxt
609,A07_018T08_9000003622::Cygnus S-IX,312.583250,29.697583,uvit1
610,A07_147T01_9000003624::3C 275.1,190.990000,16.381667,uvit1
611,T03_197T01_9000003626::Hercules X-1,254.457542,35.342333,uvit1
612,A07_045T01_9000003628::NGC 4438,186.939974,13.008826,uvit1
613,A08_003T02_9000003630::VCC1499,188.332383,12.853547,uvit1
614,A08_003T03_9000003632::VCC1003,186.860433,11.107662,uvit1
615,A08_003T04_9000003634::VCC307,184.706771,14.416489,uvit1
616,A08_003T06_9000003636::VCC1690,189.207567,13.162869,uvit1
617,A08_003T08_9000003638::VCC1987,190.895833,13.126350,uvit1
618,A07_027T02_9000003640::IC5332,353.614500,-36.101100,uvit1
619,T03_205T01_9000003652::SMC X-2,13.639292,-73.683694,sxt
620,T03_200T01_9000003654::NGC 3516,166.697917,72.568611,sxt
621,A08_003T17_9000003656::VCC1326,187.737967,11.483531,uvit1
622,A08_003T18_9000003658::VCC1878,190.355879,13.729414,uvit1
623,C05_013T04_9000003660::NGC 188,12.080000,85.223917,uvit1
624,A07_127T03_9000003662::NGC 7371,341.515417,-11.001111,uvit1
625,A07_027T12_9000003664::NGC4654,190.986000,13.126400,uvit1
626,A07_027T16_9000003666::NGC7496,347.447000,-43.427900,uvit1
627,A07_027T11_9000003668::NGC4569,189.207583,13.162900,uvit1
628,A07_134T03_9000003670::PN A66 70,307.888333,-7.088333,uvit1
629,T03_206T01_9000003672::OJ 287,133.703625,20.108511,sxt
630,C05_012T06_9000003674::Blank Sky-8,237.391917,70.348089,laxpc2
631,A08_003T16_9000003676::VCC1450,188.173933,14.051614,uvit1
632,A07_091T03_9000003678::6dFGSgJ214256-300758,325.733250,-30.132753,uvit1
633,A07_018T07_9000003680::Cygnus S-VIII,313.131833,29.681722,uvit1
634,A07_018T09_9000003682::NGC6960-VIII,311.704458,31.477833,uvit1
635,A07_018T02_9000003684::Cygnus S-III,312.122167,29.723278,uvit1
636,A07_171T02_9000003686::DY Cen,201.392000,-54.245314,uvit1
637,A07_097T01_9000003692::NGC7469,345.815308,8.873689,sxt
638,A09_027T01_9000003694::NGC3077,150.751458,68.824064,uvit1
639,A09_027T02_9000003696::SES,149.975792,68.638019,uvit1
640,C05_002T10_9000003698::XRBBlankF1T10,203.654167,37.912222,sxt
641,A09_006T01_9000003700::PN G326.7+42.2,211.108021,-17.227931,uvit1
642,A09_022T01_9000003702::EK Draconis,219.750875,64.291661,sxt
643,A07_059T07_9000003704::IC 4997,305.036500,16.731664,uvit1
644,A09_059T01_9000003706::EGS,214.766667,52.870000,uvit1
645,A09_061T02_9000003708::PN MyCn18,204.896083,-67.381044,uvit1
646,A09_104T01_9000003710::PSR J2021+4026,305.378054,40.446122,laxpc2
647,A09_057T04_9000003712::NGC 7531,348.702083,-43.599944,uvit1
648,A09_047T01_9000003714::NGC 2818,139.006208,-36.627056,uvit1
649,A09_085T02_9000003716::NGC 2627,129.312500,-29.955000,uvit1
650,C05_012T07_9000003718::Blank Sky-8,237.391917,70.348089,laxpc2
651,A07_147T01_9000003722::3C 275.1,190.990000,16.381667,uvit1
652,A09_008T05_9000003724::Mrk 841,226.005004,10.437820,uvit1
653,A09_043T02_9000003726::NGC 3351,160.990417,11.703806,uvit1
654,A07_148T02_9000003728::ESO 509-IG 066 NED 02,203.669875,-23.445889,uvit1
655,A09_081T01_9000003730::3C 285,200.324221,42.587606,uvit1
656,A07_127T03_9000003732::NGC 7371,341.515417,-11.001111,uvit1
657,A09_013T02_9000003734::P_02,241.887500,54.641944,uvit1
658,A09_006T05_9000003736::PN G291.4+19.2,178.253667,-42.234389,uvit1
659,A09_006T04_9000003738::PN G270.1+24.8,158.742542,-29.094472,uvit1
660,A09_016T03_9000003740::J1356+1026,209.223417,10.525225,uvit1
661,A09_016T04_9000003742::J1430+1339,217.625000,13.653333,uvit1
662,A09_043T01_9000003744::NGC 5236,204.253750,-29.865417,uvit1
663,A09_008T03_9000003746::ESO 511-G030,214.843417,-26.644722,uvit1
664,A09_008T06_9000003748::Mrk 352,14.972000,31.826909,uvit1
665,A09_033T01_9000003750::PGC065981,315.757692,-14.260025,uvit1
666,A07_027T11_9000003752::NGC4569,189.207583,13.162900,uvit1
667,A09_147T01_9000003754::1ES 2322-409,351.200000,-40.660000,sxt
668,A07_068T01_9000003756::meg-6-30-15,203.975000,-34.295556,sxt
669,T03_214T01_9000003758::4U 1608-52,243.179167,-52.423056,sxt
670,A07_068T01_9000003760::meg-6-30-15,203.975000,-34.295556,sxt
671,A09_033T02_9000003762::NGC262,12.196421,31.956968,uvit1
672,A09_085T03_9000003764::Stock 2,33.679208,59.485000,uvit1
673,A09_142T01_9000003766::MRK799,210.190917,59.328700,uvit1
674,A09_113T01_9000003768::4U 1630-472,248.699583,-47.300000,laxpc2
675,T03_218T01_9000003770::C/2017 K2,259.358333,51.216111,uvit1
676,A09_126T01_9000003772::IGR J17091-3624,257.636042,-36.017147,laxpc2
677,A09_018T01_9000003774::GX 9+9,262.934042,-16.961361,laxpc2
678,A09_012T01_9000003778::MB_tile_1,37.158750,-73.874139,uvit1
679,A09_012T02_9000003780::MB_tile_2,33.262500,-74.081028,uvit1
680,A09_012T03_9000003782::MB_tile_3,29.504167,-74.237472,uvit1
681,A09_012T04_9000003784::MB_tile_4,27.872083,-74.240472,uvit1
682,C05_007T01_9000003786::SSM1CrabMar2020,214.773292,-14.012900,ssm
683,C05_019T04_9000003788::Blank Sky-8,237.391917,70.348089,laxpc2
684,A09_079T03_9000003790::GK Per,52.800000,43.904278,sxt
685,A09_044T01_9000003792::4U 1705-44,257.226958,-44.102042,laxpc2
686,A09_143T03_9000003794::T03,45.414917,-8.112556,uvit1
687,A09_008T02_9000003796::1H 0419-577,66.503017,-57.200270,uvit1
688,A09_038T02_9000003798::SMC-02,10.470600,-73.382918,uvit1
689,A09_038T03_9000003800::SMC-03,10.841592,-73.030698,uvit1
690,A09_038T04_9000003802::SMC-04,11.488700,-72.731306,uvit1
691,A09_143T05_9000003804::T05,238.818375,35.723514,uvit1
692,A09_143T08_9000003806::T08,244.177667,20.955586,uvit1
693,A09_088T01_9000003808::NGC 1261,48.067542,-55.216222,uvit1
694,A09_044T02_9000003814::GX 17+2,274.005787,-14.036283,laxpc2
695,A09_127T01_9000003816::Fil_01,217.150500,46.120000,uvit1
696,A09_127T02_9000003818::Fil_02,216.600000,46.800000,uvit1
697,A09_127T03_9000003820::Fil_03,215.850000,46.100000,uvit1
698,A09_056T01_9000003824::3C 380,277.382421,48.746155,uvit1
699,A09_104T02_9000003826::PSR J1813-1246,273.349021,-12.766953,laxpc2
700,A07_146T01_9000003828::1ES 0347-121,57.346583,-11.990833,uvit1
701,A09_038T05_9000003830::SMC-05,12.114308,-72.429906,uvit1
702,A09_038T06_9000003832::SMC-06,12.719367,-72.126596,uvit1
703,A09_120T02_9000003834::Crab,83.633083,22.014500,laxpc1
704,C05_017T01_9000003836::Crab,83.633083,22.014500,czt1
705,C05_019T04_9000003838::Blank Sky-8,237.391917,70.348089,laxpc2
706,A09_095T02_9000003840::LMC X-2,80.116833,-71.964806,sxt
707,T03_220T01_9000003842::AT2019wey,68.847000,55.376000,laxpc2
708,A09_038T10_9000003844::SMC-10,12.077850,-73.040920,uvit1
709,A09_095T02_9000003846::LMC X-2,80.116833,-71.964806,sxt
710,A09_145T01_9000003848::Crab,83.633083,22.014500,czt1
711,T03_223T01_9000003850::1H 0323+34203,51.171250,34.179444,sxt
712,A09_044T02_9000003852::GX 17+2,274.005787,-14.036283,laxpc2
713,A09_145T01_9000003854::Crab,83.633083,22.014500,czt1
714,A09_038T08_9000003856::SMC-08,10.757621,-73.641332,uvit1
715,A09_038T07_9000003858::SMC-07,13.304800,-71.821469,uvit1
716,A09_038T09_9000003860::SMC-09,11.429308,-73.342168,uvit1
717,A07_027T01_9000003862::NGC0685,26.928500,-52.761900,uvit1
718,A09_079T01_9000003864::CAL83,85.889583,-68.373056,sxt
719,A09_145T01_9000003866::Crab,83.633083,22.014500,czt1
720,T03_224T01_9000003868::RX J1856.6-3754,284.146292,-37.908472,sxt
721,A09_145T01_9000003870::Crab,83.633083,22.014500,czt1
722,T03_224T01_9000003872::RX J1856.6-3754,284.146292,-37.908472,sxt
723,T03_230T01_9000003874::FRB190711,329.419500,-80.358000,uvit1
724,A09_038T10_9000003876::SMC-10,12.077850,-73.040920,uvit1
725,A09_038T11_9000003878::SMC-11,12.704317,-72.737694,uvit1
726,A09_038T12_9000003880::SMC-12,13.309729,-72.432590,uvit1
727,A09_038T21_9000003882::SMC-21,15.070171,-72.117741,uvit1
728,A09_038T17_9000003884::SMC-17,12.688158,-73.348788,uvit1
729,T03_232T01_9000003886::FRB190711,329.419500,-80.358000,uvit1
730,A09_044T01_9000003888::4U 1705-44,257.226958,-44.102042,laxpc2
731,A09_038T18_9000003890::SMC-18,13.315017,-73.043700,uvit1
732,A09_038T19_9000003892::SMC-19,13.920304,-72.736767,uvit1
733,T03_233T01_9000003894::FRB190711,329.419500,-80.358000,uvit1
734,A09_134T01_9000003896::GX 340+0,251.448750,-45.611111,laxpc2
735,C05_019T03_9000003898::Blank Sky-8,237.391917,70.348089,laxpc2
736,A09_145T01_9000003900::Crab,83.633083,22.014500,czt1
737,T03_241T01_9000003902::NGC 188,12.080000,85.223917,uvit1
738,A09_120T02_9000003904::Crab,83.633083,22.014500,laxpc1
739,T03_240T01_9000003906::NGC 188,12.080000,85.223917,uvit1
740,T03_236T01_9000003908::1H 0323+34203,51.171250,34.179444,sxt
741,T03_231T01_9000003910::GRS 1915+105,288.798125,10.945767,laxpc2
742,T03_244T01_9000003912::EXO 2030+375,308.063642,37.637456,sxt
743,T03_247T01_9000003914::NGC 188,12.080000,85.223917,uvit1
744,T03_245T01_9000003916::IGR J17379-3747,264.495000,-37.772000,laxpc2
745,T03_243T01_9000003918::NGC 6814,295.669350,-10.323492,sxt
746,C05_013T06_9000003920::NGC 188,12.080000,85.223917,uvit1
747,T03_255T01_9000003922::SGR 1830-0645,277.673792,-6.754861,laxpc2
748,A09_038T15_9000003936::SMC-15,15.009021,-71.506913,uvit1
749,A09_038T16_9000003938::SMC-16,12.038654,-73.651933,uvit1
750,A09_038T20_9000003940::SMC-20,14.505033,-72.428086,uvit1
751,A09_038T22_9000003942::SMC-22,15.616629,-71.805817,uvit1
752,A09_038T23_9000003944::SMC-23,13.320704,-73.654816,uvit1
753,A09_038T25_9000003946::SMC-25,14.552054,-73.039034,uvit1
754,A09_038T26_9000003948::SMC-26,15.135671,-72.728528,uvit1
755,A09_038T27_9000003950::SMC-27,15.699283,-72.416398,uvit1
756,A09_038T28_9000003952::SMC-28,16.243854,-72.102726,uvit1
757,A09_038T29_9000003954::SMC-29,16.770275,-71.787588,uvit1
758,C05_019T04_9000003956::Blank Sky-8,237.391917,70.348089,laxpc2
759,A09_038T30_9000003958::SMC-30,14.602604,-73.649978,uvit1
760,A09_038T31_9000003960::SMC-31,15.205996,-73.339289,uvit1
761,A09_038T32_9000003962::SMC-32,15.787917,-73.026929,uvit1
762,A09_038T14_9000003964::SMC-14,14.461187,-71.817115,uvit1
763,A09_038T13_9000003966::SMC-13,13.895050,-72.125701,uvit1
764,A09_038T24_9000003968::SMC-24,13.947421,-73.347828,uvit1
765,A09_038T33_9000003970::SMC-33,16.349438,-72.712987,uvit1
766,T03_259T01_9000003972::M31N 2008-12a,11.370000,41.902806,uvit1
767,C05_019T04_9000003974::Blank Sky-8,237.391917,70.348089,laxpc2
768,T03_257T01_9000003976::Akn564,340.726697,29.712317,uvit1
769,A09_038T36_9000003978::SMC-36,15.883196,-73.637423,uvit1
770,A09_038T37_9000003980::SMC-37,16.462783,-73.323182,uvit1
771,A09_038T38_9000003982::SMC-38,16.371613,-72.983569,uvit1
772,A09_038T39_9000003984::SMC-39,17.543858,-72.622015,uvit1
773,A09_038T41_9000003986::SMC-41,17.716700,-73.299528,uvit1
774,T03_262T01_9000003988::M31N 2008-12a,11.370000,41.902806,sxt
775,T03_263T01_9000003990::A0535+262,84.727393,26.315789,laxpc1
776,A09_038T42_9000003992::SMC-42,18.966675,-73.268358,uvit1
777,A09_038T43_9000003994::SMC-43,19.705650,-73.553693,uvit1
778,A09_038T44_9000003996::SMC-44,20.211654,-73.229714,uvit1
779,A09_038T45_9000003998::SMC-45,20.969629,-73.510553,uvit1
780,A10_002T05_9000004000::M31 Field No. 2,11.037000,41.557347,uvit1
781,A09_038T46_9000004002::SMC-46,21.450617,-73.183644,uvit1
782,A09_038T47_9000004004::SMC-47,22.226725,-73.459887,uvit1
783,A09_038T35_9000004006::SMC-35,17.415212,-72.080672,uvit1
784,A09_038T34_9000004008::SMC-34,16.891554,-72.397542,uvit1
785,A10_024T01_9000004010::GW Candidate Transient,334.962500,-48.711111,uvit1
786,A09_038T40_9000004012::SMC-40,18.080917,-72.371539,uvit1
787,A10_009T02_9000004014::R Scl,21.742062,-32.543177,uvit1
788,A10_016T01_9000004016::UGC6614,174.811967,17.143669,uvit1
789,A10_016T02_9000004018::NGC1042,40.099863,-8.433544,uvit1
790,A10_048T08_9000004020::IC 1438,334.121250,-21.430694,uvit1
791,A10_002T04_9000004022::M31 Field No. 1,10.710708,41.250228,uvit1
792,A10_002T05_9000004024::M31 Field No. 2,11.037000,41.557347,uvit1
793,A10_024T01_9000004026::GW Candidate Transient,334.962500,-48.711111,uvit1
794,A10_048T01_9000004028::NGC 0613,23.575833,-29.418500,uvit1
795,A10_048T06_9000004030::NGC 7755,356.965417,-30.522000,uvit1
796,A10_049T01_9000004032::1H 0419-577,66.502958,-57.200492,sxt
797,A10_016T01_9000004034::UGC6614,174.811967,17.143669,uvit1
798,A10_021T02_9000004036::NGC 1672,71.427083,-59.247181,uvit1
799,A10_021T03_9000004038::NGC 3351,160.990417,11.703806,uvit1
800,A10_065T03_9000004040::Cluster 3,46.010000,-12.070000,sxt
801,A10_021T01_9000004044::NGC 1097,41.579375,-30.274889,uvit1
802,A10_045T01_9000004046::NGC 660,25.760000,13.645056,uvit1
803,A10_045T02_9000004048::MCG-05-07-001,37.083792,-31.881028,uvit1
804,A10_048T02_9000004050::NGC 1097,41.579583,-30.274889,uvit1
805,A10_045T03_9000004052::UGC 5791,159.862042,47.947111,uvit1
806,A10_057T02_9000004054::J0723+3621,110.755833,36.354750,uvit1
807,A10_073T01_9000004056::MU Cam,96.317500,73.577472,sxt
808,A10_073T04_9000004058::YY Dra,175.909583,71.688806,sxt
809,A10_057T05_9000004060::UGC 4722,135.100417,25.614806,uvit1
810,A10_024T01_9000004062::GW Candidate Transient,334.962500,-48.711111,uvit1
811,A10_090T14_9000004064::NGC7662,351.473333,42.535000,uvit1
812,A10_045T04_9000004066::LEDA 37112,177.900192,16.664286,uvit1
813,A10_073T05_9000004068::EI UMa,129.544583,48.634444,sxt
814,A10_090T16_9000004070::NGC6543,269.639183,66.632986,uvit1
815,A10_045T09_9000004072::UGC 9562,222.810042,35.542269,uvit1
816,C05_019T04_9000004074::Blank Sky-8,237.391917,70.348089,laxpc2
817,A10_067T01_9000004076::oj287,133.703646,20.108511,sxt
818,A10_102T06_9000004078::J112333d56p671109d9,170.889833,67.186083,uvit1
819,A10_116T01_9000004082::NGC 1097,41.579375,-30.274889,uvit1
820,A10_101T02_9000004084::PG 0050+124,13.395554,12.693313,uvit1
821,A10_045T05_9000004086::SDSSCGB 6435.1,197.524333,34.181111,uvit1
822,A10_058T13_9000004088::JO23,17.033625,-15.511869,uvit1
823,A10_101T21_9000004090::PG 1613+658,243.488246,65.719432,uvit1
824,A10_050T06_9000004092::UCAC2 27827162,124.595833,-11.194150,uvit1
825,A10_110T04_9000004094::SDSS J104518.43+351913.5,161.325000,35.320278,uvit1
826,A10_123T03_9000004096::BCD_T3,168.950208,29.188250,uvit1
827,A10_110T05_9000004098::SDSS J110713.22+650606.6,166.805000,65.101944,uvit1
828,A10_058T09_9000004100::JO200,10.520912,-9.534464,uvit1
829,A10_102T07_9000004102::J022849d51m090153d8,37.206292,-9.031611,uvit1
830,A10_110T01_9000004104::MRK 721,155.885833,10.959722,uvit1
831,A10_102T03_9000004106::J110731d23p134712d8,166.880125,13.786889,uvit1
832,A10_045T06_9000004108::Mrk 803,211.228042,12.704689,uvit1
833,A10_045T07_9000004110::UGC 9002,211.223833,12.721694,uvit1
834,A10_073T08_9000004112::J0525+24,81.343750,24.225500,sxt
835,A10_110T03_9000004114::MRK 743,174.553750,12.111944,uvit1
836,A10_021T04_9000004116::NGC 4298,185.386500,14.606167,uvit1
